# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
                 gc.alloc.rate:      50,422 MB/sec
                 gc.alloc.rate.norm: 387,977 B/op
                 gc.count:           17,000 counts
                 gc.time:            1296,000 ms


# Run progress: 98,10% complete, ETA 00:05:25
# Fork: 4 of 5
# Warmup Iteration   1: 2258,960 ns/op
# Warmup Iteration   2: 2098,825 ns/op
# Warmup Iteration   3: 2143,273 ns/op
# Warmup Iteration   4: 2036,547 ns/op
# Warmup Iteration   5: 2088,178 ns/op
Iteration   1: 2068,045 ns/op
                 gc.alloc.rate:      52,586 MB/sec
                 gc.alloc.rate.norm: 384,181 B/op
                 gc.count:           13,000 counts
                 gc.time:            1240,000 ms

Iteration   2: 2185,948 ns/op
                 gc.alloc.rate:      51,539 MB/sec
                 gc.alloc.rate.norm: 401,997 B/op
                 gc.count:           15,000 counts
                 gc.time:            1326,000 ms

Iteration   3: 1950,367 ns/op
                 gc.alloc.rate:      53,140 MB/sec
                 gc.alloc.rate.norm: 366,395 B/op
                 gc.count:           13,000 counts
                 gc.time:            1280,000 ms

Iteration   4: 2002,617 ns/op
                 gc.alloc.rate:      51,011 MB/sec
                 gc.alloc.rate.norm: 374,311 B/op
                 gc.count:           15,000 counts
                 gc.time:            1222,000 ms

Iteration   5: 2162,427 ns/op
                 gc.alloc.rate:      50,640 MB/sec
                 gc.alloc.rate.norm: 398,441 B/op
                 gc.count:           12,000 counts
                 gc.time:            1231,000 ms

Iteration   6: 2082,172 ns/op
                 gc.alloc.rate:      50,794 MB/sec
                 gc.alloc.rate.norm: 386,320 B/op
                 gc.count:           16,000 counts
                 gc.time:            1196,000 ms

Iteration   7: 2135,391 ns/op
                 gc.alloc.rate:      50,291 MB/sec
                 gc.alloc.rate.norm: 394,365 B/op
                 gc.count:           12,000 counts
                 gc.time:            1310,000 ms

Iteration   8: 2070,147 ns/op
                 gc.alloc.rate:      52,170 MB/sec
                 gc.alloc.rate.norm: 384,516 B/op
                 gc.count:           13,000 counts
                 gc.time:            1216,000 ms

Iteration   9: 2123,783 ns/op
                 gc.alloc.rate:      52,269 MB/sec
                 gc.alloc.rate.norm: 392,599 B/op
                 gc.count:           14,000 counts
                 gc.time:            1216,000 ms

Iteration  10: 2158,295 ns/op
                 gc.alloc.rate:      51,730 MB/sec
                 gc.alloc.rate.norm: 397,804 B/op
                 gc.count:           12,000 counts
                 gc.time:            1222,000 ms


# Run progress: 99,05% complete, ETA 00:02:43
# Fork: 5 of 5
# Warmup Iteration   1: 2242,646 ns/op
# Warmup Iteration   2: 2083,013 ns/op
# Warmup Iteration   3: 2125,762 ns/op
# Warmup Iteration   4: 2151,224 ns/op
# Warmup Iteration   5: 2095,169 ns/op
Iteration   1: 2182,023 ns/op
                 gc.alloc.rate:      49,528 MB/sec
                 gc.alloc.rate.norm: 401,407 B/op
                 gc.count:           16,000 counts
                 gc.time:            1340,000 ms

Iteration   2: 2157,547 ns/op
                 gc.alloc.rate:      50,228 MB/sec
                 gc.alloc.rate.norm: 397,713 B/op
                 gc.count:           12,000 counts
                 gc.time:            1242,000 ms

Iteration   3: 2145,908 ns/op
                 gc.alloc.rate:      51,273 MB/sec
                 gc.alloc.rate.norm: 395,955 B/op
                 gc.count:           11,000 counts
                 gc.time:            1263,000 ms

Iteration   4: 2138,332 ns/op
                 gc.alloc.rate:      53,114 MB/sec
                 gc.alloc.rate.norm: 394,602 B/op
                 gc.count:           13,000 counts
                 gc.time:            1261,000 ms

Iteration   5: 2082,016 ns/op
                 gc.alloc.rate:      52,044 MB/sec
                 gc.alloc.rate.norm: 386,304 B/op
                 gc.count:           11,000 counts
                 gc.time:            1210,000 ms

Iteration   6: 2013,004 ns/op
                 gc.alloc.rate:      52,303 MB/sec
                 gc.alloc.rate.norm: 375,880 B/op
                 gc.count:           10,000 counts
                 gc.time:            1158,000 ms

Iteration   7: 2018,876 ns/op
                 gc.alloc.rate:      50,142 MB/sec
                 gc.alloc.rate.norm: 376,778 B/op
                 gc.count:           14,000 counts
                 gc.time:            1306,000 ms

Iteration   8: 2144,652 ns/op
                 gc.alloc.rate:      49,566 MB/sec
                 gc.alloc.rate.norm: 395,753 B/op
                 gc.count:           16,000 counts
                 gc.time:            1409,000 ms

Iteration   9: 2132,262 ns/op
                 gc.alloc.rate:      49,411 MB/sec
                 gc.alloc.rate.norm: 393,895 B/op
                 gc.count:           12,000 counts
                 gc.time:            1296,000 ms

Iteration  10: 2202,712 ns/op
                 gc.alloc.rate:      50,810 MB/sec
                 gc.alloc.rate.norm: 404,513 B/op
                 gc.count:           13,000 counts
                 gc.time:            1215,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchOneElement":
  2100,043 ±(99.9%) 44,145 ns/op [Average]
  (min, avg, max) = (1909,461, 2100,043, 2381,626), stdev = 89,175
  CI (99.9%): [2055,898, 2144,187] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate":
  51,048 ±(99.9%) 0,651 MB/sec [Average]
  (min, avg, max) = (46,315, 51,048, 53,342), stdev = 1,315
  CI (99.9%): [50,397, 51,699] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.alloc.rate.norm":
  388,580 ±(99.9%) 6,493 B/op [Average]
  (min, avg, max) = (360,264, 388,580, 431,535), stdev = 13,116
  CI (99.9%): [382,087, 395,073] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.count":
  630,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 12,600, 17,000), stdev = 1,761
  CI (99.9%): [630,000, 630,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchOneElement:gc.time":
  62815,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1112,000, 1256,300, 1501,000), stdev = 76,080
  CI (99.9%): [62815,000, 62815,000] (assumes normal distribution)


# Run complete. Total time: 04:47:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                    Mode  Cnt            Score           Error   Units
BtreeBenchmark.bTreeInsertAll                                avgt   50   5077467991,410 ±  52616277,017   ns/op
BtreeBenchmark.bTreeInsertAll:gc.alloc.rate                  avgt   50           35,556 ±         0,377  MB/sec
BtreeBenchmark.bTreeInsertAll:gc.alloc.rate.norm             avgt   50    293434875,360 ±         5,113    B/op
BtreeBenchmark.bTreeInsertAll:gc.count                       avgt   50          268,000                  counts
BtreeBenchmark.bTreeInsertAll:gc.time                        avgt   50        21038,000                      ms
BtreeBenchmark.bTreeInsertOneElement                         avgt   50         1252,129 ±        19,039   ns/op
BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate           avgt   50           66,357 ±         0,767  MB/sec
BtreeBenchmark.bTreeInsertOneElement:gc.alloc.rate.norm      avgt   50          183,230 ±         1,639    B/op
BtreeBenchmark.bTreeInsertOneElement:gc.count                avgt   50          270,000                  counts
BtreeBenchmark.bTreeInsertOneElement:gc.time                 avgt   50        21469,000                      ms
BtreeBenchmark.bTreeRemoveAll                                avgt   50   9111880600,480 ± 123942238,466   ns/op
BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate                  avgt   50           29,594 ±         0,296  MB/sec
BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm             avgt   50    458920636,480 ±         8,915    B/op
BtreeBenchmark.bTreeRemoveAll:gc.count                       avgt   50          206,000                  counts
BtreeBenchmark.bTreeRemoveAll:gc.time                        avgt   50        19420,000                      ms
BtreeBenchmark.bTreeRemoveOneElement                         avgt   50          896,688 ±        19,522   ns/op
BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate           avgt   50           69,575 ±         0,856  MB/sec
BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate.norm      avgt   50          138,293 ±         1,792    B/op
BtreeBenchmark.bTreeRemoveOneElement:gc.count                avgt   50          316,000                  counts
BtreeBenchmark.bTreeRemoveOneElement:gc.time                 avgt   50        22558,000                      ms
BtreeBenchmark.bTreeSearchAll                                avgt   50   3911475455,600 ±  60565823,961   ns/op
BtreeBenchmark.bTreeSearchAll:gc.alloc.rate                  avgt   50           32,559 ±         0,396  MB/sec
BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm             avgt   50    229460314,080 ±         4,495    B/op
BtreeBenchmark.bTreeSearchAll:gc.count                       avgt   50          223,000                  counts
BtreeBenchmark.bTreeSearchAll:gc.time                        avgt   50        19343,000                      ms
BtreeBenchmark.bTreeSearchOneElement                         avgt   50          886,874 ±        14,248   ns/op
BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate           avgt   50           70,022 ±         0,711  MB/sec
BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm      avgt   50          137,393 ±         1,308    B/op
BtreeBenchmark.bTreeSearchOneElement:gc.count                avgt   50          297,000                  counts
BtreeBenchmark.bTreeSearchOneElement:gc.time                 avgt   50        22650,000                      ms
BtreeBenchmark.baselineAccess                                avgt   50            0,943 ±         0,017   ns/op
BtreeBenchmark.baselineAccess:gc.alloc.rate                  avgt   50           41,006 ±         0,338  MB/sec
BtreeBenchmark.baselineAccess:gc.alloc.rate.norm             avgt   50            0,087 ±         0,002    B/op
BtreeBenchmark.baselineAccess:gc.count                       avgt   50          226,000                  counts
BtreeBenchmark.baselineAccess:gc.time                        avgt   50        19109,000                      ms
TreeMapBenchmark.baselineAccess                              avgt   50            0,938 ±         0,015   ns/op
TreeMapBenchmark.baselineAccess:gc.alloc.rate                avgt   50           41,374 ±         0,373  MB/sec
TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm           avgt   50            0,142 ±         0,002    B/op
TreeMapBenchmark.baselineAccess:gc.count                     avgt   50          585,000                  counts
TreeMapBenchmark.baselineAccess:gc.time                      avgt   50        60302,000                      ms
TreeMapBenchmark.treeMapInsertAll                            avgt   50  10387173685,920 ± 215288702,802   ns/op
TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate              avgt   50           46,295 ±         1,096  MB/sec
TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate.norm         avgt   50   1114859967,680 ±        12,212    B/op
TreeMapBenchmark.treeMapInsertAll:gc.count                   avgt   50          873,000                  counts
TreeMapBenchmark.treeMapInsertAll:gc.time                    avgt   50       114072,000                      ms
TreeMapBenchmark.treeMapInsertOneElement                     avgt   50         2929,068 ±        64,208   ns/op
TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate       avgt   50           53,392 ±         0,575  MB/sec
TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate.norm  avgt   50          564,992 ±        10,117    B/op
TreeMapBenchmark.treeMapInsertOneElement:gc.count            avgt   50          644,000                  counts
TreeMapBenchmark.treeMapInsertOneElement:gc.time             avgt   50        81523,000                      ms
TreeMapBenchmark.treeMapRemoveAllByKey                       avgt   50  15497307823,920 ± 358785175,870   ns/op
TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate         avgt   50           28,631 ±         0,480  MB/sec
TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm    avgt   50    834860180,160 ±        12,657    B/op
TreeMapBenchmark.treeMapRemoveAllByKey:gc.count              avgt   50          701,000                  counts
TreeMapBenchmark.treeMapRemoveAllByKey:gc.time               avgt   50        65136,000                      ms
TreeMapBenchmark.treeMapRemoveOneElement                     avgt   50         2112,046 ±        36,966   ns/op
TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate       avgt   50           51,292 ±         0,582  MB/sec
TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm  avgt   50          390,792 ±         5,602    B/op
TreeMapBenchmark.treeMapRemoveOneElement:gc.count            avgt   50          617,000                  counts
TreeMapBenchmark.treeMapRemoveOneElement:gc.time             avgt   50        63118,000                      ms
TreeMapBenchmark.treeMapSearchAllValue                       avgt   50   8742320216,440 ± 144725240,098   ns/op
